Year, Month,  Highest, meanHighHighWater, meanHighWater, meanSeaLevel, MTL, meanLowWater, meanLowLowWater, DTL, GT, MN, DHQ, DLQ, HWI, LWI, Lowest, Inferred 
1992,4,0.485,0.186,0.119,-0.015,-0.018,-0.158,-0.204,-0.009,0.390,0.277,0.067,0.046,10.030,3.850,-0.515,0
1992,5,0.586,0.253,0.177,0.037,0.028,-0.118,-0.176,0.037,0.430,0.299,0.073,0.058,10.010,3.890,-0.344,0
1992,6,0.464,0.287,0.211,0.067,0.061,-0.088,-0.146,0.070,0.433,0.302,0.076,0.055,10.180,4.120,-0.338,0
1992,7,0.543,0.281,0.214,0.064,0.058,-0.097,-0.170,0.055,0.451,0.311,0.067,0.073,10.230,4.260,-0.314,0
1992,8,0.619,0.247,0.186,0.034,0.031,-0.125,-0.201,0.025,0.445,0.311,0.061,0.076,10.010,3.950,-0.472,0
1992,9,0.512,0.241,0.183,0.040,0.034,-0.112,-0.176,0.034,0.418,0.296,0.058,0.064,10.010,3.830,-0.484,0
1992,10,0.656,0.235,0.162,0.013,0.013,-0.137,-0.216,0.010,0.448,0.299,0.070,0.076,,,-0.560,0
1992,11,0.552,0.226,0.153,0.019,0.016,-0.122,-0.195,0.016,0.424,0.274,0.073,0.073,9.990,3.970,-0.399,0
1992,12,0.650,0.138,0.064,-0.100,-0.082,-0.228,-0.335,-0.100,0.472,0.293,0.073,0.110,,,-1.085,0
1993,1,0.479,0.156,0.077,-0.061,-0.064,-0.204,-0.295,-0.070,0.451,0.280,0.079,0.091,9.990,4.020,-0.713,0
1993,2,0.436,0.153,0.067,-0.100,-0.082,-0.231,-0.311,-0.079,0.463,0.299,0.085,0.079,,,-0.960,0
1993,3,0.714,0.211,0.125,-0.054,-0.030,-0.186,-0.259,-0.024,0.469,0.311,0.085,0.073,,,-1.033,0
1993,4,0.592,0.327,0.250,0.095,0.095,-0.058,-0.112,0.107,0.436,0.305,0.076,0.055,,,-0.728,0
1993,5,0.424,0.278,0.208,0.058,0.052,-0.106,-0.146,0.064,0.427,0.314,0.070,0.040,10.170,4.010,-0.405,0
1993,6,0.445,0.253,0.171,0.019,0.010,-0.152,-0.213,0.019,0.466,0.320,0.082,0.064,10.140,4.040,-0.393,0
1993,7,0.537,0.281,0.208,0.055,0.049,-0.112,-0.173,0.052,0.454,0.320,0.070,0.061,10.060,4.000,-0.350,0
1993,8,0.494,0.314,0.250,0.101,0.095,-0.061,-0.131,0.092,0.445,0.311,0.064,0.070,9.980,3.990,-0.308,0
1993,9,0.494,0.287,0.220,0.080,0.067,-0.085,-0.140,0.074,0.427,0.305,0.067,0.055,,,-0.381,0
1993,10,0.589,0.250,0.183,0.034,0.037,-0.112,-0.179,0.037,0.430,0.296,0.067,0.067,,,-0.560,0
1993,11,0.839,0.162,0.092,-0.045,-0.051,-0.198,-0.286,-0.064,0.448,0.290,0.070,0.091,,,-0.661,0
1993,12,0.570,0.192,0.104,-0.030,-0.036,-0.173,-0.262,-0.033,0.457,0.274,0.091,0.091,9.990,3.860,-0.777,0
1994,1,0.631,-0.039,-0.140,-0.268,-0.286,-0.432,-0.493,-0.268,0.457,0.293,0.101,0.064,,,-1.024,0
1994,2,0.583,0.093,0.021,-0.121,-0.124,-0.268,-0.331,-0.119,0.424,0.289,0.072,0.063,,,-0.780,0
1994,3,0.634,0.180,0.084,-0.057,-0.062,-0.207,-0.284,-0.052,0.464,0.291,0.096,0.077,10.040,3.990,-0.643,0
1994,4,0.458,0.173,0.092,-0.057,-0.060,-0.212,-0.272,-0.050,0.445,0.304,0.081,0.060,10.290,4.120,-0.530,0
1994,5,0.479,0.249,0.152,0.004,-0.001,-0.154,-0.225,0.012,0.474,0.306,0.097,0.071,10.040,3.920,-0.627,0
1994,6,0.421,0.241,0.171,0.018,0.012,-0.146,-0.201,0.020,0.442,0.317,0.070,0.055,10.160,4.040,-0.387,0
1994,7,0.445,0.239,0.173,0.018,0.014,-0.145,-0.202,0.018,0.441,0.318,0.066,0.057,10.170,4.070,-0.347,0
1994,8,0.546,0.240,0.173,0.025,0.020,-0.133,-0.202,0.019,0.442,0.306,0.067,0.069,10.180,4.020,-0.548,0
1994,9,0.525,0.249,0.191,0.039,0.034,-0.122,-0.196,0.026,0.445,0.313,0.058,0.074,10.040,4.000,-0.506,0
1994,10,0.506,0.256,0.195,0.052,0.048,-0.099,-0.151,0.052,0.407,0.294,0.061,0.052,10.020,3.890,-0.475,0
1994,11,0.506,0.147,0.072,-0.088,-0.081,-0.234,-0.319,-0.086,0.466,0.306,0.075,0.085,,,-0.905,0
1994,12,0.421,0.168,0.092,-0.047,-0.052,-0.196,-0.267,-0.050,0.435,0.288,0.076,0.071,9.990,3.950,-0.609,0
1995,1,0.540,0.029,-0.043,-0.189,-0.191,-0.339,-0.412,-0.192,0.441,0.296,0.072,0.073,9.990,3.940,-0.756,0
1995,2,0.287,-0.097,-0.158,-0.301,-0.304,-0.449,-0.513,-0.305,0.416,0.291,0.061,0.064,10.150,4.050,-0.984,0
1995,3,0.375,0.117,0.057,-0.101,-0.095,-0.247,-0.301,-0.092,0.418,0.304,0.060,0.054,,,-0.850,0
1995,4,0.381,0.149,0.081,-0.076,-0.072,-0.225,-0.291,-0.071,0.440,0.306,0.068,0.066,,,-0.838,0
1995,5,0.531,0.274,0.198,0.055,0.048,-0.101,-0.159,0.058,0.433,0.299,0.076,0.058,10.010,3.930,-0.521,0
1995,6,0.485,0.257,0.190,0.040,0.036,-0.118,-0.178,0.039,0.435,0.308,0.067,0.060,9.990,3.840,-0.378,0
1995,7,0.445,0.274,0.211,0.059,0.053,-0.104,-0.158,0.058,0.432,0.315,0.063,0.054,10.090,3.910,-0.371,0
1995,8,0.744,0.373,0.323,0.170,0.165,0.007,-0.067,0.153,0.440,0.316,0.050,0.074,9.960,3.870,-0.384,0
1995,9,0.500,0.346,0.271,0.123,0.117,-0.036,-0.102,0.122,0.448,0.307,0.075,0.066,9.910,3.910,-0.472,0
1995,10,0.607,0.291,0.230,0.085,0.079,-0.072,-0.139,0.076,0.430,0.302,0.061,0.067,9.990,3.930,-0.457,0
1995,11,0.622,0.182,0.109,-0.033,-0.038,-0.184,-0.265,-0.042,0.447,0.293,0.073,0.081,,,-0.503,0
1995,12,0.525,0.065,-0.004,-0.138,-0.145,-0.285,-0.340,-0.138,0.405,0.281,0.069,0.055,10.030,3.930,-0.673,0
1996,1,0.700,0.232,0.130,-0.006,-0.016,-0.161,-0.227,0.002,0.459,0.291,0.102,0.066,,,-0.471,0
1996,2,0.285,0.089,0.016,-0.126,-0.129,-0.274,-0.351,-0.131,0.440,0.290,0.073,0.077,10.200,4.080,-0.672,0
1996,3,0.775,0.119,0.060,-0.076,-0.082,-0.224,-0.284,-0.083,0.403,0.284,0.059,0.060,10.210,4.050,-0.619,0
1996,4,0.675,0.254,0.160,0.020,0.014,-0.133,-0.216,0.019,0.470,0.293,0.094,0.083,10.160,4.030,-0.643,0
1996,5,0.424,0.262,0.195,0.051,0.045,-0.104,-0.159,0.051,0.421,0.299,0.067,0.055,10.130,4.010,-0.599,0
1996,6,0.528,0.321,0.252,0.099,0.092,-0.067,-0.124,0.099,0.445,0.319,0.069,0.057,10.100,3.960,-0.287,0
1996,7,0.535,0.312,0.232,0.070,0.065,-0.101,-0.171,0.071,0.483,0.333,0.080,0.070,10.120,4.070,-0.447,0
1996,8,0.507,0.326,0.277,0.116,0.111,-0.056,-0.106,0.110,0.432,0.333,0.049,0.050,10.040,3.950,-0.319,0
1996,9,1.241,0.472,0.399,0.263,0.241,0.084,0.016,0.244,0.456,0.315,0.073,0.068,,,-0.286,0
1996,10,0.678,0.384,0.309,0.163,0.157,0.006,-0.067,0.158,0.451,0.303,0.075,0.073,9.960,3.940,-0.360,0
1996,11,0.610,0.272,0.194,0.057,0.052,-0.090,-0.154,0.059,0.426,0.284,0.078,0.064,10.140,4.070,-0.690,0
1996,12,0.762,0.318,0.238,0.090,0.087,-0.064,-0.134,0.092,0.452,0.302,0.080,0.070,,,-0.520,0
1997,1,0.623,0.188,0.084,-0.067,-0.066,-0.216,-0.301,-0.057,0.489,0.300,0.104,0.085,,,-0.763,0
1997,2,0.417,0.189,0.121,-0.035,-0.037,-0.194,-0.265,-0.038,0.454,0.315,0.068,0.071,,,-0.540,0
1997,3,0.534,0.244,0.153,0.008,0.008,-0.137,-0.224,0.010,0.468,0.290,0.091,0.087,,,-0.613,0
1997,4,0.659,0.293,0.214,0.031,0.058,-0.098,-0.170,0.061,0.463,0.312,0.079,0.072,10.100,,-1.090,0
1997,5,0.474,0.223,0.142,-0.002,-0.008,-0.158,-0.220,0.001,0.443,0.300,0.081,0.062,10.040,3.980,-0.450,0
1997,6,0.654,0.363,0.301,0.150,0.144,-0.013,-0.052,0.155,0.415,0.314,0.062,0.039,10.050,3.940,-0.229,0
1997,7,0.503,0.286,0.214,0.062,0.054,-0.106,-0.160,0.063,0.446,0.320,0.072,0.054,10.120,4.000,-0.343,0
1997,8,0.560,0.294,0.241,0.090,0.084,-0.073,-0.135,0.079,0.429,0.314,0.053,0.062,10.060,3.990,-0.342,0
1997,9,0.587,0.299,0.233,0.092,0.085,-0.062,-0.129,0.085,0.428,0.295,0.066,0.067,10.030,4.030,-0.459,0
1997,10,0.560,0.267,0.209,0.064,0.057,-0.095,-0.143,0.062,0.410,0.304,0.058,0.048,,,-0.372,0
1997,11,0.543,0.228,0.160,0.026,0.020,-0.119,-0.180,0.024,0.408,0.279,0.068,0.061,10.040,3.900,-0.682,0
1997,12,0.465,0.173,0.092,-0.048,-0.050,-0.193,-0.264,-0.046,0.437,0.285,0.081,0.071,,,-0.642,0
1998,1,0.750,0.254,0.167,0.026,0.025,-0.116,-0.193,0.030,0.447,0.283,0.087,0.077,9.970,3.820,-0.886,0
1998,2,0.791,0.331,0.270,0.136,0.121,-0.028,-0.085,0.123,0.416,0.298,0.061,0.057,,,-0.544,0
1998,3,0.850,0.213,0.142,0.002,-0.009,-0.159,-0.220,-0.004,0.433,0.301,0.071,0.061,,,-0.682,0
1998,4,0.591,0.305,0.240,0.089,0.085,-0.070,-0.120,0.092,0.425,0.310,0.065,0.050,10.130,3.970,-0.404,0
1998,5,0.699,0.361,0.290,0.145,0.139,-0.012,-0.057,0.152,0.418,0.302,0.071,0.045,10.170,4.000,-0.280,0
1998,6,0.563,0.302,0.233,0.080,0.073,-0.087,-0.137,0.083,0.439,0.320,0.069,0.050,,,-0.426,0
1998,7,0.437,0.300,0.245,0.087,0.082,-0.081,-0.131,0.084,0.431,0.326,0.055,0.050,,,-0.299,0
1998,8,0.574,0.350,0.286,0.136,0.131,-0.023,-0.081,0.135,0.431,0.309,0.064,0.058,,,-0.350,0
1998,9,0.508,0.331,0.273,0.127,0.123,-0.026,-0.091,0.120,0.422,0.299,0.058,0.065,10.050,3.960,-0.338,0
1998,10,0.676,0.233,0.163,0.022,0.009,-0.145,-0.208,0.012,0.441,0.308,0.070,0.063,,,-0.432,0
1998,11,0.431,0.171,0.106,-0.042,-0.045,-0.196,-0.262,-0.046,0.433,0.302,0.065,0.066,,,-0.540,0
1998,12,0.319,0.128,0.046,-0.094,-0.099,-0.244,-0.309,-0.091,0.437,0.290,0.082,0.065,10.140,4.110,-0.561,0
1999,1,0.556,0.084,0.002,-0.150,-0.152,-0.305,-0.388,-0.152,0.472,0.307,0.082,0.083,,,-0.676,0
1999,2,0.336,0.179,0.112,-0.030,-0.037,-0.185,-0.241,-0.031,0.420,0.297,0.067,0.056,,,-0.726,0
1999,3,0.433,0.057,0.026,-0.131,-0.122,-0.269,-0.325,-0.134,0.382,0.295,0.031,0.056,,,-0.790,0
1999,4,0.476,0.226,0.159,0.014,0.008,-0.142,-0.192,0.017,0.418,0.301,0.067,0.050,10.110,3.880,-0.437,0
1999,5,0.488,0.277,0.206,0.060,0.053,-0.100,-0.141,0.068,0.418,0.306,0.071,0.041,10.040,3.970,-0.383,0
1999,6,0.499,0.260,0.187,0.040,0.032,-0.123,-0.166,0.047,0.426,0.310,0.073,0.043,10.100,4.010,-0.445,0
1999,7,0.564,0.265,0.204,0.052,0.046,-0.113,-0.171,0.047,0.436,0.317,0.061,0.058,10.110,3.990,-0.375,0
1999,8,0.456,0.312,0.243,0.093,0.087,-0.068,-0.129,0.091,0.441,0.311,0.069,0.061,10.010,3.910,-0.398,0
1999,9,0.738,0.330,0.270,0.109,0.112,-0.045,-0.109,0.110,0.439,0.315,0.060,0.064,,,-0.603,0
1999,10,0.446,0.239,0.168,0.011,0.011,-0.146,-0.205,0.017,0.444,0.314,0.071,0.059,,,-0.523,0
1999,11,0.681,0.134,0.056,-0.088,-0.098,-0.252,-0.318,-0.092,0.452,0.308,0.078,0.066,,,-0.690,0
1999,12,0.401,0.073,0.003,-0.144,-0.143,-0.289,-0.370,-0.149,0.443,0.292,0.070,0.081,,,-0.737,0
2000,1,0.371,-0.047,-0.142,-0.294,-0.293,-0.444,-0.538,-0.292,0.491,0.302,0.095,0.094,,,-1.080,0
2000,2,0.234,-0.047,-0.108,-0.249,-0.256,-0.405,-0.457,-0.252,0.410,0.297,0.061,0.052,,,-0.831,0
2000,3,0.425,0.136,0.075,-0.068,-0.069,-0.212,-0.281,-0.073,0.417,0.287,0.061,0.069,,,-0.678,0
2000,4,0.706,0.180,0.118,-0.022,-0.026,-0.170,-0.233,-0.026,0.413,0.288,0.062,0.063,10.140,4.000,-0.683,0
2000,5,,0.267,0.203,0.057,0.051,-0.101,-0.159,0.054,0.426,0.304,0.064,0.058,10.130,4.020,,0
2000,6,,0.237,0.167,0.017,0.011,-0.145,-0.203,0.017,0.440,0.312,0.070,0.058,10.090,4.010,,0
2000,7,,0.310,0.242,0.085,0.081,-0.080,-0.140,0.085,0.450,0.322,0.068,0.060,10.020,4.000,,0
2000,8,0.465,0.282,0.221,0.066,0.061,-0.098,-0.164,0.059,0.446,0.319,0.061,0.066,10.050,4.000,-0.371,0
2000,9,0.522,0.286,0.227,0.083,0.077,-0.073,-0.135,0.075,0.421,0.300,0.059,0.062,10.050,4.000,-0.336,0
2000,10,0.507,0.199,0.133,-0.009,-0.014,-0.162,-0.212,-0.007,0.411,0.295,0.066,0.050,10.140,4.050,-0.538,0
2000,11,0.525,0.199,0.110,-0.025,-0.030,-0.171,-0.243,-0.022,0.442,0.281,0.089,0.072,10.150,4.100,-0.727,0
2000,12,,-0.010,-0.106,-0.237,-0.242,-0.378,-0.466,-0.238,0.456,0.272,0.096,0.088,10.110,3.990,,0
2001,1,0.278,0.038,-0.020,-0.157,-0.162,-0.304,-0.367,-0.165,0.405,0.284,0.058,0.063,10.050,3.920,-0.753,0
2001,2,0.258,0.038,-0.026,-0.168,-0.170,-0.313,-0.384,-0.173,0.422,0.287,0.064,0.071,,,-0.658,0
2001,3,0.501,0.133,0.066,-0.072,-0.074,-0.214,-0.292,-0.079,0.425,0.280,0.067,0.078,,,-0.665,0
2001,4,0.433,0.197,0.125,-0.012,-0.018,-0.161,-0.203,-0.003,0.400,0.286,0.072,0.042,10.050,3.890,-0.537,0
2001,5,0.560,0.282,0.212,0.068,0.062,-0.088,-0.134,0.074,0.416,0.300,0.070,0.046,10.070,3.890,-0.387,0
2001,6,0.515,0.265,0.184,0.039,0.032,-0.119,-0.172,0.046,0.437,0.303,0.081,0.053,10.100,3.930,-0.483,0
2001,7,0.534,0.298,0.214,0.070,0.062,-0.090,-0.154,0.072,0.452,0.304,0.084,0.064,10.090,4.050,-0.461,0
2001,8,0.496,0.298,0.223,0.077,0.071,-0.081,-0.140,0.079,0.438,0.304,0.075,0.059,10.020,4.030,-0.398,0
2001,9,0.664,0.334,0.270,0.127,0.118,-0.033,-0.091,0.121,0.425,0.303,0.064,0.058,,,-0.400,0
2001,10,0.697,0.230,0.160,0.022,0.018,-0.125,-0.175,0.027,0.405,0.285,0.070,0.050,10.080,3.960,-0.599,0
2001,11,0.486,0.190,0.122,-0.023,-0.025,-0.171,-0.227,-0.018,0.417,0.293,0.068,0.056,,,-0.502,0
2001,12,0.431,0.157,0.089,-0.053,-0.056,-0.201,-0.271,-0.057,0.428,0.290,0.068,0.070,,,-0.618,0
2002,1,0.212,-0.002,-0.073,-0.206,-0.212,-0.351,-0.415,-0.208,0.413,0.278,0.071,0.064,10.010,3.880,-0.678,0
2002,2,0.361,0.124,0.057,-0.085,-0.083,-0.223,-0.296,-0.086,0.420,0.280,0.067,0.073,,,-0.822,0
2002,3,0.414,0.056,-0.010,-0.155,-0.152,-0.294,-0.366,-0.155,0.422,0.284,0.066,0.072,,,-0.684,0
2002,4,0.488,0.155,0.073,-0.069,-0.073,-0.218,-0.287,-0.066,0.442,0.291,0.082,0.069,,,-0.684,0
2002,5,0.435,0.191,0.107,-0.030,-0.037,-0.180,-0.230,-0.020,0.421,0.287,0.084,0.050,10.150,3.930,-0.433,0
2002,6,0.607,0.295,0.211,0.068,0.061,-0.088,-0.143,0.076,0.438,0.299,0.084,0.055,10.080,3.910,-0.415,0
2002,7,0.480,0.262,0.192,0.051,0.043,-0.105,-0.167,0.047,0.429,0.297,0.070,0.062,10.100,4.040,-0.378,0
2002,8,0.462,0.304,0.237,0.088,0.088,-0.060,-0.130,0.087,0.434,0.297,0.067,0.070,,,-0.554,0
2002,9,0.676,0.340,0.277,0.134,0.128,-0.020,-0.077,0.131,0.417,0.297,0.063,0.057,,,-0.296,0
2002,10,0.632,0.366,0.292,0.149,0.147,0.003,-0.094,0.136,0.460,0.289,0.074,0.097,,,-0.292,0
2002,11,0.384,0.158,0.089,-0.052,-0.050,-0.189,-0.264,-0.053,0.422,0.278,0.069,0.075,,,-0.581,0
2002,12,0.471,0.121,0.027,-0.115,-0.123,-0.273,-0.356,-0.118,0.477,0.300,0.094,0.083,,,-0.912,0
2003,1,0.511,0.043,-0.021,-0.176,-0.165,-0.308,-0.397,-0.177,0.440,0.287,0.064,0.089,,,-1.068,0
2003,2,0.359,0.019,-0.051,-0.188,-0.195,-0.339,-0.396,-0.189,0.415,0.288,0.070,0.057,,,-0.709,0
2003,3,0.649,0.214,0.142,-0.004,-0.005,-0.151,-0.233,-0.010,0.447,0.293,0.072,0.082,,,-0.589,0
2003,4,0.586,0.280,0.209,0.062,0.055,-0.099,-0.161,0.059,0.441,0.308,0.071,0.062,,,-0.428,0
2003,5,0.547,0.320,0.246,0.098,0.092,-0.062,-0.116,0.102,0.436,0.308,0.074,0.054,10.080,3.970,-0.372,0
2003,6,0.494,0.325,0.237,0.095,0.087,-0.063,-0.131,0.097,0.456,0.300,0.088,0.068,10.030,3.930,-0.449,0
2003,7,0.586,0.307,0.224,0.072,0.064,-0.095,-0.157,0.075,0.464,0.319,0.083,0.062,,,-0.364,0
2003,8,0.429,0.306,0.245,0.086,0.084,-0.076,-0.135,0.085,0.441,0.321,0.061,0.059,,,-0.342,0
2003,9,1.948,0.460,0.364,0.230,0.198,0.032,-0.033,0.213,0.493,0.332,0.096,0.065,,,-0.352,0
2003,10,0.675,0.311,0.217,0.074,0.066,-0.085,-0.149,0.081,0.460,0.302,0.094,0.064,,,-0.448,0
2003,11,0.639,0.278,0.190,0.036,0.040,-0.109,-0.207,0.035,0.485,0.299,0.088,0.098,,,-0.940,0
2003,12,0.715,0.134,0.056,-0.082,-0.090,-0.235,-0.333,-0.100,0.467,0.291,0.078,0.098,,,-0.653,0
2004,1,0.306,0.002,-0.089,-0.251,-0.243,-0.396,-0.481,-0.240,0.483,0.307,0.091,0.085,,,-0.915,0
2004,2,0.406,0.088,0.013,-0.125,-0.136,-0.285,-0.353,-0.133,0.441,0.298,0.075,0.068,,,-0.571,0
2004,3,0.562,0.183,0.104,-0.027,-0.034,-0.173,-0.238,-0.028,0.421,0.277,0.079,0.065,9.940,3.900,-0.573,0
2004,4,0.451,0.179,0.104,-0.042,-0.045,-0.193,-0.262,-0.042,0.441,0.297,0.075,0.069,,,-0.793,0
2004,5,0.466,0.261,0.180,0.037,0.029,-0.122,-0.176,0.042,0.437,0.302,0.081,0.054,10.090,3.980,-0.465,0
2004,6,0.503,0.316,0.238,0.088,0.081,-0.076,-0.139,0.088,0.455,0.314,0.078,0.063,10.050,3.960,-0.298,0
2004,7,0.541,0.358,0.284,0.130,0.124,-0.035,-0.090,0.134,0.448,0.319,0.074,0.055,,,-0.232,0
2004,8,0.513,0.352,0.283,0.132,0.126,-0.031,-0.091,0.130,0.443,0.314,0.069,0.060,,,-0.328,0
2004,9,0.820,0.457,0.384,0.208,0.218,0.053,-0.035,0.211,0.492,0.331,0.073,0.088,,,-0.610,0
2004,10,0.808,0.435,0.375,0.225,0.224,0.074,0.003,0.219,0.432,0.301,0.060,0.071,,,-0.313,0
2004,11,0.569,0.280,0.196,0.043,0.043,-0.109,-0.183,0.048,0.463,0.305,0.084,0.074,,,-0.566,0
2004,12,0.618,0.220,0.128,-0.033,-0.029,-0.186,-0.272,-0.026,0.492,0.314,0.092,0.086,,,-0.705,0
2005,1,0.495,0.212,0.136,-0.036,-0.017,-0.170,-0.262,-0.025,0.474,0.306,0.076,0.092,,,-0.819,0
2005,2,0.505,0.219,0.161,0.015,0.013,-0.134,-0.197,0.011,0.416,0.295,0.058,0.063,,,-0.565,0
2005,3,0.541,0.226,0.135,-0.012,-0.007,-0.149,-0.227,-0.001,0.453,0.284,0.091,0.078,,,-0.886,0
2005,4,0.743,0.379,0.291,0.148,0.142,-0.007,-0.078,0.151,0.457,0.298,0.088,0.071,9.920,3.860,-0.260,0
2005,5,0.660,0.398,0.298,0.155,0.146,-0.005,-0.074,0.162,0.472,0.303,0.100,0.069,,,-0.283,0
2005,6,0.530,0.372,0.298,0.156,0.148,-0.001,-0.055,0.158,0.427,0.299,0.074,0.054,9.940,3.880,-0.277,0
2005,7,0.738,0.394,0.312,0.163,0.154,-0.003,-0.063,0.165,0.457,0.315,0.082,0.060,,,-0.223,0
2005,8,0.565,0.387,0.324,0.180,0.173,0.023,-0.049,0.169,0.436,0.301,0.063,0.072,,,-0.252,0
2005,9,0.626,0.357,0.300,0.151,0.151,0.003,-0.081,0.138,0.438,0.297,0.057,0.084,,,-0.462,0
2005,10,0.681,0.322,0.264,0.129,0.122,-0.020,-0.072,0.125,0.394,0.284,0.058,0.052,,,-0.354,0
2005,11,0.478,0.212,0.149,-0.012,-0.003,-0.155,-0.239,-0.014,0.451,0.304,0.063,0.084,,,-0.619,0
2005,12,0.478,0.122,0.037,-0.105,-0.110,-0.257,-0.330,-0.104,0.452,0.294,0.085,0.073,,,-0.579,0
2006,1,0.639,0.176,0.106,-0.075,-0.049,-0.204,-0.322,-0.073,0.498,0.310,0.070,0.118,,,-1.098,0
2006,2,0.645,0.160,0.072,-0.094,-0.083,-0.238,-0.331,-0.086,0.491,0.310,0.088,0.093,,,-0.806,0
2006,3,0.336,0.118,0.059,-0.085,-0.089,-0.236,-0.283,-0.083,0.401,0.295,0.059,0.047,,,-0.592,0
2006,4,0.539,0.267,0.181,0.037,0.030,-0.121,-0.178,0.044,0.445,0.302,0.086,0.057,9.980,3.850,-0.514,0
2006,5,0.674,0.366,0.273,0.132,0.123,-0.028,-0.091,0.137,0.457,0.301,0.093,0.063,9.890,3.840,-0.309,0
2006,6,0.606,0.312,0.243,0.102,0.099,-0.045,-0.102,0.105,0.414,0.288,0.069,0.057,,,-0.364,0
2006,7,0.523,0.292,0.226,0.080,0.077,-0.071,-0.137,0.077,0.429,0.297,0.066,0.066,,,-0.355,0
2006,8,0.557,0.363,0.286,0.143,0.135,-0.015,-0.089,0.137,0.452,0.301,0.077,0.074,,,-0.422,0
2006,9,0.854,0.440,0.384,0.233,0.228,0.073,-0.002,0.219,0.442,0.311,0.056,0.075,,,-0.350,0
2006,10,0.870,0.346,0.271,0.136,0.119,-0.032,-0.094,0.126,0.440,0.303,0.075,0.062,,,-0.455,0
2006,11,0.885,0.303,0.222,0.089,0.077,-0.068,-0.121,0.091,0.424,0.290,0.081,0.053,,,-0.602,0
2006,12,0.428,0.107,0.023,-0.134,-0.133,-0.288,-0.378,-0.135,0.485,0.311,0.084,0.090,,,-0.910,0
2007,1,0.482,0.081,-0.011,-0.180,-0.177,-0.343,-0.440,-0.179,0.521,0.332,0.092,0.097,,,-0.861,0
2007,2,0.297,-0.132,-0.233,-0.378,-0.379,-0.525,-0.630,-0.381,0.498,0.292,0.101,0.105,,,-1.063,0
2007,3,0.558,0.018,-0.039,-0.181,-0.182,-0.325,-0.400,-0.191,0.418,0.286,0.057,0.075,,,-0.993,0
2007,4,0.582,0.172,0.096,-0.054,-0.050,-0.196,-0.256,-0.042,0.428,0.292,0.076,0.060,,,-0.755,0
2007,5,0.506,0.235,0.154,0.004,-0.002,-0.158,-0.219,0.008,0.454,0.312,0.081,0.061,,,-0.532,0
2007,6,0.714,0.359,0.274,0.129,0.121,-0.031,-0.091,0.134,0.450,0.305,0.085,0.060,,,-0.347,0
2007,7,0.452,0.327,0.243,0.101,0.091,-0.061,-0.117,0.105,0.444,0.304,0.084,0.056,,,-0.336,0
2007,8,0.563,0.349,0.300,0.148,0.148,-0.004,-0.076,0.136,0.425,0.304,0.049,0.072,,,-0.334,0
2007,9,0.488,0.322,0.260,0.116,0.110,-0.040,-0.103,0.109,0.425,0.300,0.062,0.063,,,-0.389,0
2007,10,0.664,0.343,0.268,0.128,0.123,-0.021,-0.094,0.124,0.437,0.289,0.075,0.073,,,-0.394,0
2007,11,0.574,0.200,0.128,-0.015,-0.016,-0.159,-0.240,-0.020,0.440,0.287,0.072,0.081,,,-0.578,0
2007,12,0.593,0.139,0.061,-0.072,-0.074,-0.208,-0.306,-0.084,0.445,0.269,0.078,0.098,9.860,3.880,-0.647,0
2008,1,0.496,0.122,0.036,-0.130,-0.114,-0.264,-0.361,-0.120,0.483,0.300,0.086,0.097,,,-1.176,0
2008,2,0.452,0.139,0.031,-0.116,-0.114,-0.258,-0.345,-0.103,0.484,0.289,0.108,0.087,,,-0.659,0
2008,3,0.594,0.196,0.136,-0.022,-0.011,-0.158,-0.252,-0.028,0.448,0.294,0.060,0.094,,,-0.570,0
2008,4,0.561,0.322,0.224,0.081,0.077,-0.069,-0.125,0.099,0.447,0.293,0.098,0.056,,,-0.662,0
2008,5,0.709,0.392,0.305,0.155,0.155,0.004,-0.068,0.162,0.460,0.301,0.087,0.072,,,-0.447,0
2008,6,0.596,0.318,0.236,0.087,0.080,-0.075,-0.132,0.093,0.450,0.311,0.082,0.057,,,-0.299,0
2008,7,0.501,0.316,0.237,0.089,0.080,-0.076,-0.133,0.091,0.449,0.313,0.079,0.057,,,-0.344,0
2008,8,0.517,0.314,0.254,0.103,0.099,-0.057,-0.121,0.096,0.435,0.311,0.060,0.064,,,-0.290,0
2008,9,0.647,0.362,0.311,0.165,0.161,0.012,-0.048,0.157,0.410,0.299,0.051,0.060,,,-0.369,0
2008,10,0.698,0.275,0.202,0.065,0.059,-0.084,-0.153,0.061,0.428,0.286,0.073,0.069,,,-0.715,0
2008,11,0.651,0.189,0.126,-0.032,-0.020,-0.166,-0.227,-0.019,0.416,0.292,0.063,0.061,,,-0.651,0
2008,12,0.513,0.077,-0.001,-0.139,-0.139,-0.277,-0.346,-0.135,0.423,0.276,0.078,0.069,,,-0.781,0
2009,1,0.304,0.041,-0.005,-0.176,-0.159,-0.313,-0.403,-0.181,0.444,0.308,0.046,0.090,,,-0.940,0
2009,2,0.541,0.092,-0.007,-0.140,-0.155,-0.304,-0.370,-0.139,0.462,0.297,0.099,0.066,,,-0.854,0
2009,3,0.480,0.161,0.097,-0.043,-0.046,-0.189,-0.252,-0.046,0.413,0.286,0.064,0.063,,,-0.506,0
2009,4,0.565,0.227,0.149,0.013,0.006,-0.136,-0.197,0.015,0.424,0.285,0.078,0.061,10.010,3.830,-0.394,0
